track_id,name,artists,isrc,tempo,tempo_source
5qEn8c0MBzyRKgQq91Vevi,Out of My League,Fitz and The Tantrums,USAT21300149,170.1,deezer
2RWFncSWZEhSRRifqiDNVV,Run To You,Bryan Adams,USAM18490003,126.4,deezer
7oUHzZKNKUTrlU7DYxhQ7v,Maps,Maroon 5,USUM71407116,119.8,deezer
6TWcSqCntZhH5vyc35kkob,John Wayne,Cigarettes After Sex,USBQU1700039,123.78,deezer
1qNjY6nEGbZ9XJ6rpaG0Eq,"River Deep, Mountain High",Céline Dion,CAC229800160,166.71,deezer
0PalOqMHzXSdwI4oRPYzNw,Planetarium,Justin Hurwitz,USUG11600661,128.0,deezer
6Qyc6fS4DsZjB2mRW9DsQs,Iris,The Goo Goo Dolls,USWB19800160,154.3,deezer
2wXioTynVwrEWYRv6R6vEj,Void,The Neighbourhood,USSM11800522,168.06,deezer
1eUGmzzvahJjOSWgDHuRlv,Girl With The Tattoo Enter.lewd,Miguel,USJI11000245,113.9,deezer
2Kerz9H9IejzeIpjhDJoYG,Love,Lana Del Rey,GBUM71604605,98.91,deezer
5vollujufHY0jMZxx77VWr,All These Things That I've Done,The Killers,USIR20400269,118.12,deezer
1Vk4yRsz0iBzDiZEoFMQyv,Mia & Sebastian’s Theme,Justin Hurwitz,USUG11600660,108.8,deezer
5hzey1kBGjy3B8tDGcyRTY,Lust for Life (with The Weeknd),"Lana Del Rey, The Weeknd",GBUM71701127,99.86,deezer
0C47mkZ7VGcnKBvEG7PiAP,Abhi Na Jao Chhod Kar,"Asha Bhosle, Mohammed Rafi",INH109241020,96.82,deezer
21RzyxY3EFaxVy6K4RqaU9,Body,"Loud Luxury, Brando",NLF711710457,121.96,deezer
6keyBQK6pA0OApRfM1f0dp,Panama,Sports,QMAAK1594507,97.74,deezer
2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,Lana Del Rey,GBUM71301823,115.8,deezer
5WHTFyqSii0lmT9R21abT8,Don't Call Me Up,Mabel,GBUM71808052,197.82,deezer
58ge6dfP91o9oXMzq3XkIS,505,Arctic Monkeys,GBCEL0700074,140.2,deezer
0EftP1nY8Mklt77hAMMMug,Plum,Troye Sivan,AUUM71800524,97.05,deezer
68gzf3AleOyt4NlKwpV0MY,Kids,Kyle Dixon & Michael Stein,USLS51683402,119.84,deezer
2VGs7EmaIxq96Wcog6DQOc,Why This Kolaveri Di? - The Soup of Love,"Anirudh Ravichander, Dhanush",INS171101335,140.2,deezer
0uzEiivPQ9igydqn7QRTNm,for him.,"Troye Sivan, Allday",AUUM71501375,162.13,deezer
5yFhb4ABfgvqQYZEK18lcc,for him.,"Troye Sivan, Allday",AUUM71501375,162.13,deezer
0M4tj5zmIrL4JpJUcE8D1F,EASE,"Troye Sivan, BROODS",AUUM71500834,189.65,deezer
6oOIyc6GGm0V2uuIv2xOx6,COOL,Troye Sivan,AUUM71501371,107.95,deezer
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",USUM71814888,179.76,deezer
5pfJsMwoRYKampPay8amX0,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)","Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Grandmaster Melle Mel, Grandmaster Caz, Kool Moe Dee, Eric Nally",GMM881500002,109.7,deezer
06CUyVD4i6YQ8X9dXC7mI6,Soundtrack for Your Backseat,sundiver ca,QZDA81942264,152.0,deezer
3YdKJzcoMZMacISlpY4QoP,I Only Have Eyes for You,The Flamingos,USRH10551968,178.21,deezer
1Dfzjb9aFxgSFM0vnNTDPr,What A Heavenly Way To Die,Troye Sivan,AUUM71800525,121.96,deezer
32LKwbmh6yVsWoRRF8DIvf,Na Ja,Pav Dharia,INV111700211,179.76,deezer
0qAIiGFKLdV1xpNlEhjpq8,New Romantics,Taylor Swift,USCJY1431449,121.96,deezer
74tLlkN3rgVzRqQJgPfink,Money Trees,"Kendrick Lamar, Jay Rock",USUM71210785,144.1,deezer
6qGCJLF0V7SuHTOOGUcDsv,Shubhaarambh,"Amit Trivedi, Shruti Pathak, Divya Kumar",INU151300002,114.8,deezer
7yNf9YjeO5JXUE3JEBgnYc,Babydoll,Dominic Fike,USQX91802457,168.06,deezer
1XrSjpNe49IiygZfzb74pk,What Once Was,Her's,GBYEJ1100223,97.05,deezer
57RA3JGafJm5zRtKJiKPIm,Are You Bored Yet? (feat. Clairo),"Wallows, Clairo",USAT21812258,119.84,deezer
2x8evxqUlF0eRabbW2JBJd,Fluorescent Adolescent,Arctic Monkeys,GBCEL0700067,112.04,deezer
2UCYrYM83sowbj1OG6qsVn,Where Were You In The Morning?,Shawn Mendes,USUM71804952,87.97,deezer
4N0tDOF2bo9JEpSqLNlpjq,Glamorous,"Fergie, Ludacris",USUM70609119,130.8,deezer
7K2IeEefMiK8sDL8RBvXw2,London Bridge,Fergie,USUM70609276,182.1,deezer
4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,Tears For Fears,GBF088590110,168.1,deezer
54eZmuggBFJbV7k248bTTt,A Horse with No Name,"America, George Martin",USWB19901792,123.4,deezer
0TEekvXTomKt3hdXDZxxeW,Ribs,Lorde,NZUM71300122,128.0,deezer
36S27uUd2IjlP3wLIy2lJK,"Crush (It's Late, Just Stay)",Yumi Zouma,USA2B1802684,102.08,deezer
1IF5UcqRO42D12vYwceOY6,From the Dining Table,Harry Styles,USSM11703961,93.96,deezer
3dhjNA0jGA8vHBQ1VdD6vV,I Feel It Coming,"The Weeknd, Daft Punk",USUG11601012,186.23,deezer
6VS7wKwtvL2FvTupYSWZ9e,Invincible,Aminé,USUM71820699,87.04,deezer
3GCdLUSnKSMJhs4Tj6CV3s,"All The Stars (with SZA) - From ""Black Panther: The Album""","Kendrick Lamar, SZA",USUM71713947,96.82,deezer
5kfNriitmkNE8mUbZ7gbq8,Saturday Nights,Khalid,USRC11803517,168.06,deezer
51QEyJI5M7uyd8DOh9tqQY,Buzzcut Season,Lorde,NZUM71300123,110.8,deezer
6l9AVZVrvHw5u4nL3HL9N0,heart,flor,USAT21705460,97.97,deezer
0xHvmWCpz9Pnn1sDvRehAs,Channa Mereya - Unplugged,"Pritam, Arijit Singh",INS171602907,89.88,deezer
2o5YDkVrId7JeumduZJ6NL,My Gospel,Charlie Puth,USAT21502910,112.0,deezer
7oTE1KmtU2ml9zBhv9Reao,California,Lana Del Rey,GBUM71701863,123.78,deezer
1fHRzxbts9A8J1ergDe7Kz,Saturday Nights,Khalid,USRC11803517,168.06,deezer
254bXAqt3zP6P50BdQvEsq,Everywhere - 2017 Remaster,Fleetwood Mac,USRH11602189,114.84,deezer
7F5oktn5YOsR9eR5YsFtqb,New Year’s Day,Taylor Swift,USCJY1750016,95.04,deezer
79esEXlqqmq0GPz0xQSZTV,Lost In Japan,Shawn Mendes,USUM71803548,104.93,deezer
4CCe846xVRd9p31gc6dMza,Postcard (feat. Gordi),"Troye Sivan, Gordi",AUUM71800522,96.82,deezer
2Foc5Q5nqNiosCNqttzHof,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],"Daft Punk, Pharrell Williams, Nile Rodgers",USQX91300809,116.13,deezer
7p9dd71JR2ucoAuO1Sy0VZ,When You're Gone,"Bryan Adams, Melanie C",USAM19800328,125.7,deezer
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,USUG11901472,170.14,deezer
068LmtzI6xJJDPfPnMje0U,Let It Happen,Tame Impala,AUUM71500292,124.91,deezer
0EfsDEYaSjGYd66Pr881nq,Cry Baby,The Neighbourhood,USSM11506744,107.9,deezer
75n7mraeMycQOl2sDGYaTe,Mad Sounds,Arctic Monkeys,GBCEL1300368,160.25,deezer
5TTGoX70AFrTvuEtqHK37S,No. 1 Party Anthem,Arctic Monkeys,GBCEL1300367,114.84,deezer
6jA8HL9i4QGzsj6fjoxp8Y,There for You,"Martin Garrix, Troye Sivan",NLM5S1600060,106.01,deezer
2LawezPeJhN4AWuSB0GtAU,Have You Ever Seen The Rain,Creedence Clearwater Revival,USC4R0817643,115.8,deezer
06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),"Charlie Puth, Selena Gomez",USAT21502909,99.9,deezer
5PxFv9yJEg9dxvbZggykro,So It Goes...,Taylor Swift,USCJY1750008,149.8,deezer
6NFyWDv5CjfwuzoCkw47Xf,Delicate,Taylor Swift,USCJY1750007,95.04,deezer
2U38XVprnVmJs5k46fMYyg,Afterglow,THE DRIVER ERA,TCADU1827769,128.0,deezer
6gpcs5eMhJwax4mIfKDYQk,Slide (feat. Frank Ocean & Migos),"Calvin Harris, Frank Ocean, Migos",GBARL1700262,103.88,deezer
1Dr5JexwA15wmKe7Y7maA9,Past Lives,BØRNS,USUM71512366,110.0,deezer
12homE4JpBey5cckgoepR7,To Be Alone With You,Sufjan Stevens,USG4M0451304,141.1,deezer
0LtOwyZoSNZKJWHqjzADpW,Feels Like We Only Go Backwards,Tame Impala,AUUM71200493,149.8,deezer
0w5Bdu51Ka25Pf3hojsKHh,Hard Times,Paramore,USAT21700948,119.84,deezer
6CjEJqxWB8AndIm0gGvieH,Arrows,Haux,USUS11700472,119.84,deezer
48XkVAagIoQHCsOlJtXUd5,still feel.,half•alive,GBKPL1814938,119.84,deezer
3cUxncrTWSA9lhlQbuIwUY,Stuck on the puzzle,Alex Turner,GBCEL1100045,154.85,deezer
5b9x5sRIzAgXQw0dhGORO1,Tu Hi Hai,"Amit Trivedi, Arijit Singh, Kausar Munir",INS171602914,187.93,deezer
7gfAYm7X5HMSuKcO4dy8Wi,Loco in Acapulco,Four Tops,USAR18800003,123.0,deezer
16v5heGSXbMLE2gV1oRfwi,Party's Over,Ryan Beatty,USUG11800921,137.81,deezer
1dGr1c8CrMLDpV6mPbImSI,Lover,Taylor Swift,USUG11901473,102.85,deezer
6rZVy6FIG7lSJQMFXHo12z,New Romantics,Taylor Swift,USCJY1431449,121.96,deezer
11VwZwNF29HrqwalYUMitb,Pale Blue Eyes,The Velvet Underground,USPR36909016,164.72,deezer
4dAN7KcWCWx5jV6dpwtfvN,Just a Song Before I Go,"Crosby, Stills & Nash",USAT20000088,107.7,deezer
4MAxWahEbzU8m4bD6mSZg9,You're Sixteen (You’re Beautiful And You’re Mine),Ringo Starr,GBAYE7300312,123.4,deezer
1HOMkjp0nHMaTnfAkslCQj,My Sharona,The Knack,USCA28900153,147.7,deezer
1yRCB6yZfElcF0cbApAPls,Breakup Shoes,Breakup Shoes,SEYOK1809945,155.43,deezer
4MIPNDbxVPWdLwH6A4nsiY,There's Still A Light In The House,Valley,CAUM71800226,164.72,deezer
6xM8oBy40nK1rOd8WmoOPx,Last Request,Paolo Nutini,GBAHS0600528,162.1,deezer
6VZwnDUMkAZs36g6v9MVQX,Tomorrow Never Came (feat. Sean Ono Lennon),"Lana Del Rey, Sean Ono Lennon",GBUM71701634,146.09,deezer
6i8ecOsx4J2Px1maiqzqoG,Everywhere,Fleetwood Mac,USWB19900202,114.84,deezer
0yc6Gst2xkRu0eMLeRMGCX,Apocalypse,Cigarettes After Sex,USBQU1700034,95.48,deezer
1sYSP7gKa5kdKIfhANfori,Lights Down Low,MAX,USQX91600306,162.13,deezer
14kYOiFVPb7E7NfFbqhdln,goodnight n go,Ariana Grande,USUM71808588,110.84,deezer
3fdqtnqZ7Zax6CIeQWZWN6,Shattered Ring,SZA,TCABW1406851,160.25,deezer
5xo8RrjJ9CVNrtRg2S3B1R,Motion Sickness,Phoebe Bridgers,USJ5G1714202,106.83,deezer
1eyzqe2QqGZUmfcPZtrIyt,Midnight City,M83,GB55H1100002,104.9,deezer
5Qnrgqy1pAm9GyNQOgyVFz,Fourth of July,Sufjan Stevens,US64G1509906,119.8,deezer
5Wj1rJnCLpMHdLaxsFtJLs,Bennie And The Jets - Remastered 2014,Elton John,GBUM71304955,131.7,deezer
4mlqHOqOXja92BT4M51lkj,I Like You,dandelion hands,GBSMU2348578,108.23,deezer
19Hg1UCZaCdpHB37L7x63X,EVERYTHING,The Black Skirts,KRA401600005,119.84,deezer
2Y0iGXY6m6immVb2ktbseM,Little Dark Age,MGMT,USSM11707035,97.51,deezer
3uCcoxif1cNSDivDOsi69C,Remember Me (Reunion),"Anthony Gonzalez, Ana Ofelia Murguía",USWD11783649,161.5,deezer
18Zr5WWu7X9LVool3pJRum,Two Slow Dancers,Mitski,USJ5G1815014,124.16,deezer
70U8S3FnHJlwPuid3D2A5d,I Wanna Be Your Boyfriend - 2016 Remaster,Ramones,USRH11601918,133.8,deezer
22ML0MuFKfw16WejbxsLOy,Heartbreaker,Pat Benatar,USCH38400033,157.8,deezer
0y5a9zXjz7NSEkRCPKNZwP,My Mistakes Were Made For You,The Last Shadow Puppets,GBCEL0800161,97.28,deezer
6OiRh4kttAs1YWglvTcYkB,Alrighty Aphrodite,Peach Pit,USSM11805171,164.06,deezer
7vRfxLcDDwgYW2WTrtEgUV,The Next Best American Record,Lana Del Rey,GBUM71701687,107.95,deezer
6ZLt6fyonW1xOGMBC9vJPJ,How To Never Stop Being Sad,dandelion hands,GBSMU2348589,154.27,deezer
0awZwmlC6pxH65KTZpadmX,Freakin' Out On the Interstate,Briston Maroney,QZBRF1882980,144.05,deezer
0WVCw4DuZ5GliVNUyyNmS2,Forest Green,Big Red Machine,US38Y1833506,186.23,deezer
0pdKRp2sUthTPe7RLWpPqQ,You're Somebody Else,flora cash,SEXCG1700102,102.85,deezer
7A55QoGK0vf8lGNtaWZm45,When Someone Stops Loving You,Little Big Town,USUG11700040,124.91,deezer
0UAwEImuoGqEGw6MarA0bv,The Gold - Phoebe Bridgers Version,"Manchester Orchestra, Phoebe Bridgers",USJ5G1818101,105.2,deezer
5SCl23XBdin17EibkHoUkN,Love Yourself (Short Reprise),Sufjan Stevens,US64G1937604,144.05,deezer
74HDdbE5v7eMS1f6ogMjhu,I Hear The Day Has Come,Matt Maltese,GBKPL1523251,128.0,deezer
0V5cvmTKsYmF5FmGGEAfmS,Je te laisserai des mots,Patrick Watson,CA0RZ1000020,130.4,deezer
7CoZlkSFHX1UqdJ1S90pc8,Keeping A Secret,Bleachers,USRC11800048,97.97,deezer
0XgRWgcs0Pcr9PSIdFWD4N,Clay Pigeons,Michael Cera,TCACK1587301,170.8,deezer
0Vh5clKN9Z0CNi8ItHUQEx,Sink In,Amy Shark,AUBM01800019,162.77,deezer
5pVbLYTdihSKd8Kylfhwa7,There's A Reason Why (I Never Returned Your Calls),Blossoms,GBUM71706179,124.16,deezer
3gbwtdRrtD05lz08DTxfFt,City Of Stars (Humming),"Justin Hurwitz, Emma Stone",USUG11600655,92.7,deezer
6YArGkJUr82ehzRFa2YaRK,Wake Me,Bleachers,USRC11401067,118.1,deezer
56ToH3YiSMT51y1H2dygOX,Rosyln,"Bon Iver, St. Vincent",USAT20903243,106.0,deezer
0NlGoUyOJSuSHmngoibVAs,All I Want,Kodaline,GBDVX1200008,124.9,deezer
0QGwOFQChzflLAmPq5NwKo,A Teenager In Love,Dion & The Belmonts,USLA19200003,158.4,deezer
63VnLQYSWvmQsILV9f5wrA,Three Cigarettes In An Ashtray,Patsy Cline,USATV0400207,114.6,deezer
5INKIG4QNuD4xq7qZcfPzp,Bandito,Twenty One Pilots,USAT21810692,126.82,deezer
3bnVBN67NBEzedqQuWrpP4,Tear in My Heart,Twenty One Pilots,USAT21500390,119.8,deezer
7LbUv7w2z7rEbNqp1uIL9U,Fallingforyou,The 1975,GBK3W1000187,84.89,deezer
2cX2coZS1PYBfPs8wgbdWE,More Than A Woman,Bee Gees,NLF057790033,105.74,deezer
2Vp0ue7NNLHFF6RKSdOEuN,Candy Says,The Velvet Underground,USPR36909013,158.41,deezer
0Tel1fmuCxEFV6wBLXsEdk,Kiss Me,Ed Sheeran,GBAHS1100208,149.8,deezer
4EWBhKf1fOFnyMtUzACXEc,Pluto Projector,Rex Orange County,USRC11902533,80.91,deezer
5OHbgQbHzTjolHzWffSrvn,Glass in the park,Alex Turner,GBCEL1100043,99.86,deezer
3bRcSxW2FnSSwrzoYT1knV,At Seventeen,Janis Ian,USSM19915272,124.16,deezer
3DofkfU0559aayAElVjEIr,Laughing on the Outside,Bernadette Carroll,USCW61705209,99.38,deezer
