track_id,name,artists,tempo,energy,danceability,valence,loudness
503OTo2dSqe7qk76rgsbep,Still D.R.E.,"Dr. Dre, Snoop Dogg",93.33,0.657,0.5766,0.587,-9.29
4Li2WHPkuyCdtmokzW2007,Ni**as In Paris,"JAY-Z, Kanye West",140.15,0.3804,0.5715,0.7192,-12.0
03tqyYWC9Um2ZqU0ZN849H,No Hands (feat. Roscoe Dash & Wale),"Waka Flocka Flame, Roscoe Dash, Wale",131.7,0.5162,0.4726,0.2168,-9.37
0FDzzruyVECATHXKHFs9eJ,A Sky Full of Stars,Coldplay,124.91,0.6348,0.6452,0.2455,-5.49
0ByMNEPAPpOR5H69DVrTNy,Don't Stop The Music,Rihanna,122.68,0.8019,0.5983,0.6739,-4.14
4LwU4Vp6od3Sb08CsP99GC,The Next Episode,"Dr. Dre, Snoop Dogg",95.26,0.9039,0.5276,0.3479,-6.09
275a9yzwGB6ncAW4SxY7q3,Panda,Desiigner,145.1,0.9031,0.7185,0.3773,-5.81
6Pgkp4qUoTmJIPn7ReaGxL,Without You (feat. Sandro Cavazza),"Avicii, Sandro Cavazza",133.8,0.7328,0.8655,0.6856,0
1kMuU3TNQvHbqvXCWBodmP,Right Above It,"Lil Wayne, Drake",152,0.7884,0.6291,0.4962,-7.17
2bJvI42r8EF3wxjOuDav4r,Time of Our Lives,"Pitbull, Ne-Yo",124.2,0.5789,0.9526,0.7359,-9.61
3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us (feat. Ray Dalton),"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",146.09,0.7704,0.7377,0.6606,-2.87
6YMXxomWa9gMt9gnhZOVJY,Addicted To You - David Guetta Remix,"Avicii, David Guetta",128,0.6577,0.6009,0.4194,-3.44
55h7vJchibLdUkxdlX3fK7,Treasure,Bruno Mars,116.1,0.5555,0.6527,0.4115,-10.99
4tCtwWceOPWzenK2HAIJSb,Work from Home (feat. Ty Dolla $ign),"Fifth Harmony, Ty Dolla $ign",104.93,0.9443,0.6622,0.933,-2.98
4fzsfWzRhPawzqhX8Qt9F3,Stronger,Kanye West,103.88,0.7254,0.7049,0.491,-7.03
7CYCgMa7IgSjDwL3THbeCa,Power,Little Mix,172.99,0.7961,0.7411,0.4246,-5.92
58q2HKrzhC3ozto2nDdN4z,I Like It,"Cardi B, Bad Bunny, J Balvin",136,0.8881,0.8667,0.6459,-10.72
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,135.11,0.5405,0.6247,0.5021,-6.6
3KliPMvk1EvFZu9cvkj8p1,Work Bitch,Britney Spears,128,0.7705,0.9291,0.4028,-11.76
0d28khcov6AiegSCpG5TuT,Feel Good Inc.,"Gorillaz, De La Soul",138.3,0.6004,0.7312,0.6612,-8.89
2id8E4WvczfKHB4LHI7Np3,Edge of Seventeen,Stevie Nicks,225.9,0.5951,0.4473,0.6461,-6.75
6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,Dua Lipa,124.16,0.6352,0.4939,0.5637,-0.54
0rIAC4PXANcKmitJfoqmVm,Motivation,Normani,170.84,0.6638,0.5447,0.5931,-9.99
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,Kendrick Lamar,149.8,0.5803,0.7022,0.4478,-10.35
5Z01UMMf7V1o0MzF86s6WJ,Lose Yourself,Eminem,171.6,0.7405,0.9025,0.5009,-10.96
0G21yYKMZoHa30cYVi1iA8,Welcome To The Jungle,Guns N' Roses,123.05,0.4426,0.53,0.3475,-0.62
0E6PsO3ymCfUh7pJQjBgkj,APESHIT,The Carters,160.25,0.5054,0.7528,0.5075,-3.44
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,154.85,0.7278,0.6589,0.5188,-1.0
1D066zixBwqFYqBhKgdPzp,Fergalicious,"Fergie, will.i.am",128.8,0.7397,0.3385,0.6622,-5.07
7nXq1vaZiz7PdbfojpPjW5,Fighter,Christina Aguilera,94.4,0.5902,0.7398,0.654,-2.9
6D60klaHqbCl9ySc8VcRss,Stronger (What Doesn't Kill You),Kelly Clarkson,116.1,0.605,0.3818,0.174,-6.85
37f4ITSlgPX81ad2EvmVQr,Fight Song,Rachel Platten,175.9,0.4337,0.7986,0.6173,-1.7
3jagJCUbdqhDSPuxP8cAqF,Work It,Missy Elliott,101.8,0.8407,0.6395,0.353,-5.54
3RauEVgRgj1IuWdJ9fDs70,The Man,Taylor Swift,109.96,0.6174,0.8023,0.7493,-6.4
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,170.84,0.8229,0.9499,0.316,-5.76
0TlLq3lA83rQOYtrqBqSct,Nonstop,Drake,154.85,0.4891,0.7403,0.7155,-7.53
4RY96Asd9IefaL3X4LOLZ8,In Da Club,50 Cent,179.76,0.6321,0.7182,0.5177,-6.96
0v1XpBHnsbkCn7iJ9Ucr1l,It's My Life,Bon Jovi,119.84,0.9419,0.7882,0.1581,-3.28
2Mpj1Ul5OFPyyP4wB62Rvi,Survivor,Destiny's Child,160.9,0.4496,0.5791,0.5607,-2.79
0LWkaEyQRkF0XAms8Bg1fC,Party Up,DMX,100.84,0.7725,0.7153,0.3742,-4.8
7eheoW4hxrH51ww2QePVwF,Gonna Make You Sweat (Everybody Dance Now) (feat. Freedom Williams),"C & C Music Factory, Freedom Williams",114.5,0.7443,0.3907,0.5974,-8.09
21qnJAMtzC6S5SESuqQLEK,Pump Up The Jam,Technotronic,124.5,0.947,0.9034,0.5793,-6.39
6btyEL6NwUa97Nex9cZFvo,Pump It,Black Eyed Peas,153.7,0.7037,0.6114,0.2048,-7.85
2tUBqZG2AbRi7Q0BIrVrEj,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,118.8,0.6166,0.7241,0.5972,-5.37
4VqPOruhp5EdPBeR92t6lQ,Uprising,Muse,128,0.8672,0.8902,0.4763,-11.39
2KH16WveTQWT6KOG9Rg6e2,Eye of the Tiger,Survivor,108.8,0.6352,0.5702,0.7054,-7.54
0pqnGHJpmpxLKifKRmU6WP,Believer,Imagine Dragons,124.91,0.5476,0.3429,0.2642,-7.19
6nBQFAIVFmAx2oZ8p6lUg6,Tempo (feat. Missy Elliott),"Lizzo, Missy Elliott",107.11,0.7079,0.8266,0.5932,-6.99
0gFB5H3pHN13ERt2FyMuWi,It Takes Two,Rob Base & DJ EZ Rock,111.44,0.7259,0.4731,0.6837,-3.78
4iD3msRl5hJUBEtrQwnR4k,Take over Control (feat. Eva Simons),"AFROJACK, Eva Simons",130,0.6747,0.3123,0.8214,-7.91
6KlESwx6JWh4QiPYRU4Nm3,Smooth Criminal,Alien Ant Farm,126.8,0.4443,0.4741,0.5157,-9.69
5IVuqXILoxVWvWEPm82Jxr,Crazy In Love (feat. JAY-Z),"Beyoncé, JAY-Z",99.2,0.4397,0.7527,0.0727,-1.13
3r04p85xiJh9Wqk59YDYdc,OMG,"USHER, will.i.am",130,0.4811,0.6162,0.4405,-8.55
5iQYqhtjNeEw4Y8Ln5Nvsi,Turn Me On (feat. Nicki Minaj),"David Guetta, Nicki Minaj",128,0.7421,0.682,0.2992,-2.64
7LcfRTgAVTs5pQGEQgUEzN,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance","Maroon 5, Christina Aguilera",128,0.906,0.7162,0.2879,-5.5
3LMArhgZTNXB4mrtLwkUSn,More,USHER,124.9,0.7252,0.2009,0.2777,-8.42
60NgMTkfSGmcMUModciLN4,Let's Go - Radio Edit - feat. Ne-Yo,Calvin Harris,128,0.8385,0.5058,0.3804,-4.6
3pU3mRumn5rWii1rKNu1eV,Bulletproof,La Roux,123,0.6077,0.4661,0.5495,-7.39
0obBFrPYkSoBJbvHfUIhkv,Sexy And I Know It,LMFAO,130,0.7221,0.382,0.3256,-3.82
12lZTPlXwUtrQuhEty6098,Raise Your Glass,P!nk,122,0.7092,0.5148,0.186,-0.62
5R9a4t5t5O0IsznsrKPVro,Single Ladies (Put a Ring on It),Beyoncé,97.1,0.7465,0.2601,0.4881,-7.31
5Qgd6JglVBBBaxgCJ52FRt,Push It (Glee Cast Version),Glee Cast,127.6,0.8061,0.6585,0.8214,-5.83
70dWrqAp30TmWeibQkn0i7,Party Rock Anthem,"LMFAO, Lauren Bennett, GoonRock",130,0.9603,0.6227,0.5531,-3.64
1bLG2x4ePXBr6TXFBOmXRk,We Found Love,"Rihanna, Calvin Harris",128,0.8275,0.4895,0.4578,-10.61
1brljRl4Fzy7wUFlD1uYZg,Domino,Jessie J,126.82,0.4835,0.5236,0.2481,-0.94
5Z7ygHQo02SUrFmcgpwsKW,Wild Ones (feat. Sia),"Flo Rida, Sia",126.8,0.905,0.5776,0.8337,-6.19
49ySwzAyvxcNXOkOP6ZB1L,The Motto,"Drake, Lil Wayne",101.1,0.713,0.7581,0.4435,-8.0
5FeuH4LtGxDWkSkhRG47QT,You Make Me Feel... (feat. Sabi),"Cobra Starship, Sabi",132.1,0.9255,0.6131,0.3661,-4.1
5cCAZS9VhLGEDV4NCfieeg,I Wanna Go,Britney Spears,130,0.8683,0.8161,0.5521,-4.55
6li2D8wQPvgwI2QIrGPhAF,My Life Would Suck Without You,Kelly Clarkson,145.1,0.5526,0.4717,0.6283,-6.32
1MOh2kEqV4QBcye2ciQAjp,Where Have You Been,Rihanna,128,0.4911,0.5704,0.219,-13.77
7nAeBxnvQYT01pzDnsiL3p,Countdown,Beyoncé,167.4,0.7132,0.6732,0.3633,-6.7
08IrLUx06jBA1Hv8kuAIw2,Stronger,Kanye West,103.88,0.5119,0.5902,0.611,-8.33
3NcO4jGK1Opb5ea0mYLpxb,Good Feeling,Flo Rida,128,0.7545,0.3876,0.3593,-3.07
4ujWhz3eOT9eV4RtptGWfe,4 Minutes - Featuring Justin Timberlake and Timbaland Album Version,Madonna,113,0.8427,0.5007,0.453,-3.28
7FfRF16SWU2h6tfB4lOqtA,Makes Me Wonder,Maroon 5,113.89,0.7765,0.2482,0.4651,-6.71
3941McqnrX9blUEelPxgot,Man! I Feel Like A Woman!,Shania Twain,124.91,0.8073,0.5814,0.4001,-4.6
0293bTPojlkLvyr8ojc74y,You Make My Dreams,Daryl Hall & John Oates,167.38,0.3908,0.7602,0.8224,-7.28
64B4UbGRLtGRBtiN2m8OvF,Love Shack - Edit,The B-52's,133.4,0.9378,0.8183,0.7954,-4.22
4hBW3h6FnQNh7NRmyxLLG7,Valerie - Cover of Mark Ronson feat. Amy Winehouse,Glee Cast,107.11,0.6763,0.667,0.7253,-1.76
72phhQtfwZcRweweRxxkmU,According To You,Orianthi,130.83,0.8315,0.6892,0.6844,-1.98
2Qo9jlq1X3luf3ueow7ZGR,Absolutely Not - Chanel Club Extended Mix Edit,"Deborah Cox, Hex Hector, Mac Quayle",130,0.5567,0.6017,0.4699,-8.76
5sNESr6pQfIhL3krM8CtZn,Numb / Encore,"JAY-Z, Linkin Park",107.1,0.9122,0.6365,0.4611,-6.92
4xkOaSrkexMciUUogZKVTS,Till I Collapse,"Eminem, Nate Dogg",85.6,0.9482,0.8245,0.3121,-1.59
7vwkKw2Xd7Pks1X712Au0T,Remember the Name (feat. Styles of Beyond),"Fort Minor, Styles Of Beyond",170.14,0.8908,0.4813,0.5326,-4.76
5YEOzOojehCqxGQCcQiyR4,Panda,Desiigner,145.1,0.8552,0.2406,0.603,-1.7
3xgK660fsZH7ZDcOMfIdfB,Jungle,"X Ambassadors, Jamie N Commons",78.01,0.7414,0.3634,0.6737,-5.18
4jtyUzZm9WLc2AdaJ1dso7,0 To 100 / The Catch Up,Drake,179.8,0.7286,0.6518,0.7638,-8.87
04aAxqtGp5pv12UXAg4pkq,Centuries,Fall Out Boy,87.97,0.4989,0.5533,0.5607,-13.32
2Heh0PiDG6F9fUHID8XV0Z,Warriors,Imagine Dragons,156.01,0.5841,0.7139,0.5705,-6.43
1NtIMM4N0cFa1dNzN15chl,Believer,Imagine Dragons,124.91,0.4299,0.8381,0.4564,-5.71
4G8gkOterJn0Ywt6uhqbhp,Radioactive,Imagine Dragons,136.45,0.8644,0.3663,0.2676,-11.39
3Szet5iVcwDfOgWgDbMP4F,Beast - Southpaw Remix,"Rob Bailey & The Hustle Standard, Busta Rhymes, KXNG Crooked, Tech N9ne",144.05,0.8765,0.7266,0.2264,-1.57
7Ie9W94M7OjPoZVV216Xus,Not Afraid,Eminem,172.3,0.4205,0.641,0.3782,-7.76
6C7RJEIUDqKkJRZVWdkfkH,Stronger,Kanye West,103.88,0.6335,0.3483,0.5644,-4.25
1KBuhAHzia2qoD4u6YhvER,Stiff Upper Lip,AC/DC,124.2,0.7747,0.481,0.6871,-7.73
6ndmKwWqMozN2tcZqzCX4K,Remember the Name (feat. Styles of Beyond),"Fort Minor, Styles Of Beyond",170.14,0.8008,0.7507,0.5321,-8.35
2AYTGaclgKXACh13nJRVcV,All The Way Up (Remix),"Fat Joe, Remy Ma, JAY-Z, French Montana, InfaRed",175.19,0.8371,0.6157,0.8268,-5.29
4rUuanKJphrXkijshlCoUC,The Time Is Now (John Cena),"WWE, John Cena, Tha Trademarc",87,0.6425,0.6638,0.2648,0
1AcGKHRv5Q4TJd9yb4vjHE,Sing For The Moment,Eminem,164.1,0.8207,0.9139,0.5718,-4.06
4SE4yewyGpOYfxfx59Yjc5,Cinderella Man,Eminem,86,0.6909,0.8827,0.8342,-5.64
7s0lDK7y3XLmI7tcsRAbW0,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,152,0.4608,0.6816,0.5385,-6.0
6HfOzLLjsaXsehIFEsrxTk,Trophies,"Young Money, Drake",144.1,0.6394,0.4554,0.8708,-9.28
2P884dqfjksDMSzUZksfrS,Hells Bells,AC/DC,106.8,0.9482,0.5725,0.6672,-6.25
1Qf7H7d1TNP8VfPVDRLY0D,For Those About to Rock (We Salute You),AC/DC,132.9,0.7055,0.7315,0.3933,-4.32
2SL6oP2YAEQbqsrkOzRGO4,Venom - Music From The Motion Picture,Eminem,136,0.74,0.9238,0.2245,-2.26
7cfvP13Bqb1EyCZQiYsLum,Can’t Take A Joke,Drake,173.71,0.435,0.4754,0.1888,-4.57
2jt2WxXMCD4zjACthkJQVE,The Ringer,Eminem,118.46,0.6538,0.6403,0.337,-10.66
58QhkbaAkLFnn7JwAnAato,Fall,Eminem,182.94,0.6959,0.8892,0.0842,-6.51
22nyEAEM29tcBRhukR089b,Icon,Jaden,119.84,0.6133,0.6509,0.3763,-9.38
7l3E7lcozEodtVsSTCkcaA,ZEZE (feat. Travis Scott & Offset),"Kodak Black, Offset, Travis Scott",97.97,0.7838,0.712,0.4434,-1.89
42zd6DYQ4o4SECmTITrM1U,Dreams and Nightmares,Meek Mill,159.6,0.702,0.9461,0.6429,-8.64
1PjKowBEfdICVBaxJDPsvm,Prima Donna,"Vince Staples, A$AP Rocky",154.27,0.5372,0.6978,0.8102,-4.31
2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),"Meek Mill, Drake",172.27,0.9758,0.6163,0.4863,-2.82
2gcWBtz13XcrxtKuPSICsh,Lord Pretty Flacko Jodye 2 (LPFJ2),A$AP Rocky,103.9,0.9171,0.596,0.634,-6.72
37BZB0z9T8Xu7U3e65qxFy,Save Your Tears (with Ariana Grande) (Remix),"The Weeknd, Ariana Grande",87.04,0.7769,0.4519,0.692,-3.03
5knrAEjUMh6T2kDCN7YD2b,Sun Goes Down,"Bruno Martini, Isadora",121.96,0.642,0.9014,0.6113,-5.51
3JA9Jsuxr4xgHXEawAdCp4,Just Can’t Get Enough,Black Eyed Peas,94,0.7977,0.5311,0.5147,-3.7
2Foc5Q5nqNiosCNqttzHof,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],"Daft Punk, Pharrell Williams, Nile Rodgers",116.13,0.9706,0.4353,0.2271,-2.78
0vbC9QwoKniN2ym7zIqEqo,The Scientist,"linequat, Pherick",119.15,0.6015,0.7098,0.609,-5.03
7yNf9YjeO5JXUE3JEBgnYc,Babydoll,Dominic Fike,168.06,0.7518,0.5744,0.563,-3.11
5o126gjHW5VqsPQb7Rf2IM,Instant Crush (feat. Julian Casablancas),"Daft Punk, Julian Casablancas",110,0.7547,0.7734,0.7118,-7.22
1NFnSycFY2NNT4NjB9SUNl,What Is Love,"Max Oazo, Camishe",121.96,0.8306,0.295,0.7663,-5.95
62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. Emilee),"Surf Mesa, Emilee",112.04,0.7812,0.7972,0.574,-6.93
7N3KIPb2x4FzKUeonhw9sd,Runaways (feat. Teemu),"Sam Feldt, Deepend, Teemu",119.84,0.7224,0.8367,0.2333,-7.56
6PkzXU8dlwtfrwyTlUyVnv,Show Me Love - EDX Remix / Radio Edit,"Sam Feldt, Kimberly Anne, EDX",120.89,0.4653,0.4955,0.5592,-5.05
5EV4bGHxVN0kHpcAFvgnTt,"Dance, Baby!",boy pablo,121.96,0.6906,0.5899,0.587,-6.18
0SBariQWfKjoslW2XSIFOm,Seventeen,Peach Pit,182.94,0.4896,0.7031,0.771,-4.78
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,95.48,0.8002,0.7202,0.4892,-7.6
3NLnwwAQbbFKcEcV8hDItk,Perfect,One Direction,99.9,0.5005,0.5776,0.4386,-7.0
7taeV6Kz3xIgjx5QR0eG8p,La La Land,Bryce Vine,97.97,0.6582,0.5456,0.4723,-10.1
12pdXFcruNcPUbZypKUDgz,Love Is Mystical,Cold War Kids,106.01,0.7442,0.3164,0.4168,-5.48
4Sfa7hdVkqlM8UW5LsSY3F,Take a Walk,Passion Pit,101.1,0.8579,0.5648,0.6195,-9.24
21RDsw7wzUJNl2FbWTgEfJ,Praise You,Fatboy Slim,109.7,0.715,0.4058,0.2657,-5.1
7lrDNvF3TwuC5vC2fGiMjy,Mess Is Mine,Vance Joy,107.9,0.4182,0.6458,0.3857,-5.34
0evnUdYzW18jCOTPNXZTzH,10 Victoria's Secret Models,MAX,145.07,0.4864,0.834,0.5061,-6.0
3GzZfni9NCD54x1prgpIYl,Daphne Blue,The Band CAMINO,118.12,0.6136,0.5441,0.2044,-8.78
52a6VcF23v5HB7KfDEmBHq,Carried Away,Passion Pit,119.8,0.7057,0.823,0.2009,-8.69
5WBnKCEsPwsvWHUZmLjS3s,Alive,Empire Of The Sun,119.8,0.6998,0.5112,0.8574,-11.71
312WNtMs3F28cUukaPY9bo,American Teen,Khalid,99.86,0.7027,0.6724,0.6352,0
4HRa9ZWcmZ8JD7UySPu0wT,Don't Stop (Color on the Walls),Foster The People,132.9,0.4749,0.7062,0.5598,-2.62
5qEn8c0MBzyRKgQq91Vevi,Out of My League,Fitz and The Tantrums,170.1,0.8135,0.7282,0.711,-9.31
2GiJYvgVaD2HtM8GqD9EgQ,Electric Love,BØRNS,119.8,0.5873,0.4372,0.8559,-5.8
3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",95.04,0.9443,0.6693,0.4689,-6.92
0SA903LGHxe4ExdRY2SqVH,Killer Queen,5 Seconds of Summer,113.89,0.846,0.6528,0.3749,-2.79
5qLUFu9bopRnFhPxddeDmA,Rhythm Is A Dancer,"Amero, Camitz, Kristianex",104.93,0.7487,0.7272,0.5581,-7.48
3AzjcOeAmA57TIOr9zF1ZW,Physical,Dua Lipa,147.13,0.2249,0.9402,0.1474,-6.96
0COqiPhxzoWICwFCS4eZcp,Bring Me To Life,Evanescence,95,0.8244,0.6345,0.285,-3.89
5cF0dROlMOK5uNZtivgu50,Attention,Charlie Puth,99.86,0.8043,0.3993,0.4842,-11.92
3xKsf9qdS1CyvXSMEid6g8,Pink + White,Frank Ocean,160.25,0.9137,0.7905,0.3625,-4.81
3B54sVLJ402zGa6Xm4YGNe,Unforgettable,"French Montana, Swae Lee",97.97,0.4367,0.7634,0.2562,-8.12
6ic8OlLUNEATToEFU3xmaH,Gimme More,Britney Spears,113.3,0.4225,0.7077,0.3224,-1.76
6QFCMUUq1T2Vf5sFUXcuQ7,Beauty And A Beat,"Justin Bieber, Nicki Minaj",128,0.8644,0.5157,0.4383,-8.49
2ogKhhoMClkFXek7ZgxAhN,Shameless,Camila Cabello,130.01,0.7173,0.5302,0.4647,-10.58
5NARCwodmWYJk1o9S7BLYs,The Spark,"AFROJACK, Spree Wilson",126,0.9574,0.4094,0.4213,-0.9
50NAIobH05JEcGUG8KL4K9,Tokyo by Night - Axwell Remix,"Hook N Sling, Karin Park, Axwell",128,0.6481,0.7275,0.5329,-6.11
6wDPn9E6hYBsMiCNkE4Wuo,Shadow of the Sun - Mako Remix,"Max Elto, Mako",126,0.4808,0.7273,0.1934,-1.49
4kbj5MwxO1bq9wjT5g9HaA,Shut Up and Dance,WALK THE MOON,128,0.668,0.7882,0.2412,-6.24
66hayvUbTotekKU3H4ta1f,Where Are Ü Now (with Justin Bieber),"Jack Ü, Skrillex, Diplo, Justin Bieber",140.2,0.6112,0.6853,0.4742,-2.42
4hNW0Hf1GOTdifyrLKkYwL,I Believe,"KB, Mattie of For Today",164.7,0.8078,0.244,0.6084,-8.73
3PTDg8JxrOTP1csXzAXK8G,Undefeated (feat. KB),"Tauren Wells, KB",186.23,0.9339,0.7455,0.4313,-6.91
4iLqG9SeJSnt0cSPICSjxv,Attention,Charlie Puth,99.86,0.794,0.6317,0.3558,-4.48
6ox0BtzYRNG5RmuWvHQeGE,Fight for Me,"GAWVI, Lecrae",160.25,0.8066,0.7039,0.684,-8.2
6Knv6wdA0luoMUuuoYi2i1,My House,Flo Rida,187.9,0.472,0.4149,0.3781,-6.63
1ulAlG3x3jWtCCK2SI4qyL,Lose Control (feat. Ciara & Fat Man Scoop),"Missy Elliott, Ciara, Fatman Scoop",125.3,0.4702,0.3837,0.8482,-3.46
5QjJgPU8AJeickx34f7on6,Levels - Radio Edit,Avicii,126,0.6842,0.8397,0.3644,-2.25
3PfIrDoz19wz7qK7tYeu62,Don't Start Now,Dua Lipa,124.16,0.3332,0.3923,0.2378,0
3Wrjm47oTz2sjIgck11l5e,Beggin',Måneskin,133.8,0.8357,0.7731,0.344,-13.79
77mXgNePTK6pTC9afLQvi3,Bring It Back,"MOTi, BODYWORX",126.05,0.7299,0.4545,0.5317,-7.17
62U9oSSCZpeO4O3PtRyzqd,We Make It Bounce (feat. Major Lazer & Stylo G),"Dillon Francis, Major Lazer, Stylo G",128,0.6914,0.3948,0.595,-8.48
1LV5G400jD3Ytvyv6Dlkym,Right In,Skrillex,140.2,0.6736,0.2817,0.367,-6.01
1KDYN3odJHnj9pqGHN3FVs,My Body,Young the Giant,130,0.7742,0.6866,0.5017,-4.91
0ct6r3EGTcMLPtrXHDvVjc,The Nights,Avicii,126.05,0.7532,0.4469,0.6731,-5.66
1RJZLVGpBG9nNZiHRQSWTp,"Recess (with Kill The Noise, Fatman Scoop, and Michael Angelakos)","Skrillex, Fatman Scoop, Kill The Noise, Michael Angelakos",103.88,0.848,0.6096,0.3576,-6.05
1rqqCSm0Qe4I9rUvWncaom,High Hopes,Panic! At The Disco,164.06,0.5562,0.7232,0.4022,-4.25
4KraKuKPaSgHLZaqBRJNHc,Killin' It,Krewella,160.2,0.6633,0.3478,0.5332,-0.42
